user_id,book_id
32670,2533
32670,9470
32670,8268
1332,5597
32670,215
15661,4111
18229,6753
18229,4961
46679,7703
52540,1499
52540,6753
2221,5852
3933,2412
36380,7974
51895,393
51895,752
51895,1022
51895,1264
51895,2167
41529,215
27265,2915
46800,1499
30843,4128
22494,8614
15323,1203
19504,4988
19504,1524
19504,7425
11201,2551
11201,6900
53152,8365
16016,3483
16016,1511
10437,1524
3006,61
48764,1668
4443,1198
4443,119
38589,4001
11008,6868
51895,991
5732,852
5732,112
5732,61
5732,1187
5140,5738
5140,2772
11461,1022
53192,752
12852,827
12852,2112
17239,1527
19294,4239
21915,4500
21915,7145
1594,7049
53227,6676
41879,3241
25722,873
25722,1033
48236,352
12375,1203
44607,1948
21839,119
10693,3855
21839,2555
40193,2258
48655,6054
30452,7939
30452,3563
30452,3677
44204,3228
49753,1028
18946,858
49753,2307
21660,3490
38654,3855
51697,6810
42588,1539
8634,352
38654,1433
46475,2216
17957,1395
33537,1524
31043,3478
3422,1736
3422,3823
3422,5164
3422,6694
29340,6659
29340,6443
5414,4032
5414,623
5414,858
22330,979
50230,4848
50342,910
50230,2058
49860,60
2572,874
13386,752
13386,7373
39143,983
39143,2613
39143,673
39143,3491
53388,1728
39143,8362
23280,5259
52438,1395
46600,5649
15859,1076
49824,4594
49824,2613
49824,2672
36939,232
36939,612
36939,262
36939,1028
36939,1834
36939,1804
36939,1819
36939,991
36939,5219
49824,119
40203,2221
40203,459
40203,5578
27450,320
4042,1577
49988,7455
52175,4011
48531,4032
24508,1001
36022,983
38588,3952
7362,7359
1378,1076
51567,4472
20399,6699
20399,1551
20399,886
50507,2672
40407,6289
12731,1990
30608,4563
30608,2037
50077,3228
51257,3228
51257,8043
51257,4381
23073,1524
3317,2037
34447,858
49986,8363
24487,473
22666,473
23248,1028
23248,4032
23248,1174
23248,1076
23248,1499
12205,2683
12205,3914
12205,5222
12205,5927
12205,7033
23248,1568
42625,852
38612,1728
3019,313
51895,267
51895,1668
51895,3241
37190,7632
12060,2116
41552,920
41335,2941
41552,2037
50376,2999
41552,2307
50376,1187
17796,4128
17796,4239
50236,3228
50236,6659
50236,983
5043,5296
7366,279
7366,4386
7366,1539
7366,6810
7366,2422
33043,1736
19917,2205
22365,9973
40954,4641
5274,7979
41925,6116
6945,6289
29357,7373
29357,7448
29357,3241
29357,4128
24814,1062
9203,886
31237,1728
34265,3343
19447,61
6688,4178
23523,119
40271,695
40271,1065
37970,3228
51436,7272
49156,4381
38100,2672
37403,2258
49433,9282
359,2840
53191,1804
50507,2840
11640,7240
32479,928
46894,3976
35914,1203
35914,921
10338,4032
10338,1174
10338,1539
10338,6810
10338,3952
10338,6753
10338,8362
33325,5296
24922,4041
17159,2672
52770,313
39196,7154
52770,1539
39196,2116
1300,2538
48760,279
52770,2335
48760,1353
5320,7049
5320,6443
4837,1539
52176,1668
51859,1668
6818,1028
46266,1728
33883,8311
44322,1688
46056,1395
16175,4381
11494,2752
45986,1000
34013,1524
34013,9276
22620,7930
3952,1539
50055,9326
39854,9064
3952,8362
13490,389
9127,3334
3952,6443
44636,459
33030,566
18081,4617
47013,7467
47013,6227
49986,4381
44886,4852
37344,7984
15359,7984
15359,7979
39854,4176
27058,3885
2626,1539
2626,1524
2626,2772
2626,215
2626,8044
2626,9276
2626,7455
2626,8065
4996,874
4996,459
4996,320
4996,217
4996,313
241,2216
28981,1524
28981,673
28981,3952
36217,2412
36217,725
46899,4381
15424,4001
15424,4961
11160,1729
11160,4961
11160,4063
47940,1341
50765,2422
18228,7448
39940,2178
51870,752
51870,1022
51870,1264
5329,1190
13915,4001
17148,1174
46458,7373
17494,8044
11160,1736
19917,3885
35148,393
35148,842
50601,215
12630,2840
12630,3885
46245,2194
41817,4032
41817,1433
41817,2216
12313,8205
39454,2167
34365,8265
19142,1076
19142,2037
19142,1688
19142,1539
19142,6107
19142,279
19142,1395
25638,1524
21047,3241
29327,1948
29327,3249
15225,4873
47312,9719
47312,7044
47312,1794
3538,2037
32339,8614
19575,7699
49816,1736
22456,1028
22456,2422
12804,920
41160,4111
41160,473
41160,2888
377,3228
7269,1198
41013,2194
20265,459
41937,665
42573,6443
29899,7560
31665,1028
5735,2332
53134,279
53134,9953
42573,852
47203,9982
47203,2116
11733,6737
34474,1028
34474,2422
34474,1539
34474,7550
34474,3526
18358,8311
18358,3885
18358,1471
41937,5753
34796,1539
52354,827
11660,4386
53334,5663
48416,7487
48416,2422
48416,4041
48416,4001
48416,4063
48416,6694
48416,884
48416,1948
44799,5645
44799,4381
52618,9261
39598,1524
1687,2676
39598,3952
11003,928
52618,279
41937,267
41937,167
41937,914
262,9641
53408,4852
7684,1539
3829,752
38587,987
14041,3976
46593,7632
2158,6583
46593,1076
53423,7984
49212,1736
49212,5921
49212,858
53104,7373
30512,5442
326,4873
42310,352
44162,3219
13059,610
44776,1736
13059,1482
25876,4006
6709,389
37594,8043
25165,4032
47314,2637
39880,8362
41925,3391
41925,2535
41925,3722
41925,3294
29233,4873
48819,2037
16496,1786
16496,4111
24270,4032
24270,1433
24270,1551
24270,1539
14425,458
16568,7560
24270,2772
42865,842
28552,7272
8890,920
38161,8065
38161,2116
38161,389
38161,6753
38161,8274
50223,2833
3180,1471
24196,852
38161,8020
2894,7107
11538,61
1103,7482
41529,2335
44491,3228
7670,7359
7670,4873
41174,4950
15770,5131
15770,6900
45591,4111
15770,1737
15770,7448
15770,8116
50511,8672
34462,566
47236,1539
13308,2167
13308,5259
10904,8892
51536,858
1739,1028
1739,2422
1739,1539
10287,1947
6098,232
47257,5578
22424,6810
46290,7373
14943,6799
52384,1587
52384,6505
52384,313
34658,389
49257,2728
48887,2207
3664,2663
3664,7359
3664,5955
3664,9718
40271,9392
48875,2037
48875,1174
48875,1028
48875,1076
48875,1499
48875,8065
48875,5578
48875,8043
48875,8268
48875,5532
48875,8044
5934,3045
31950,3952
31950,6810
5504,1539
49162,267
18636,1577
49162,2663
18636,2840
39256,1028
39256,1539
51121,2334
25143,2752
10426,2792
10426,3341
49842,842
42399,9413
10426,2422
36132,1028
36132,2422
38706,5578
51929,2663
2350,8582
2350,2637
50441,3534
39258,2116
16441,1028
16441,1174
16441,2037
14948,1174
14948,7154
14948,1736
14948,4852
14948,6659
14948,7550
14948,983
28258,2833
47231,1028
17957,2663
18270,1948
41427,6443
49824,2254
51846,4500
5552,5259
52279,279
8782,1028
8782,1076
3785,2175
1338,991
45818,4001
31849,6107
3954,1499
3954,4032
39276,1736
39276,5921
35441,1539
35441,279
35441,3952
35441,1736
20929,1433
3058,4111
53051,2999
11345,5916
11345,4547
29487,610
48875,5738
51371,6095
40271,2116
24478,2116
3319,1198
24478,8044
2391,7974
4708,2422
42872,1810
51929,1187
2391,1173
35534,1524
28185,3528
39243,6289
20543,9973
13666,1539
52072,2728
48431,2752
29778,5259
32298,6583
10465,61
18150,5640
28598,842
419,2175
7177,1539
42971,3228
3446,1198
3446,2175
47755,1433
47755,1551
47755,2723
47755,2216
47755,2530
47755,6962
46899,9261
47755,7487
11363,4714
7125,2175
3446,8362
3446,9276
3446,1539
31716,1028
31716,4032
46001,4852
34908,279
24780,198
3285,2080
3285,6905
45931,6659
4149,2307
47179,3770
11363,1736
20042,4032
11363,389
36939,8551
23668,5125
46223,3249
32282,3103
10827,232
11429,2663
49335,1736
49335,1808
1480,9422
49335,279
31456,4576
30743,1729
50402,4246
50402,2390
14624,3952
8093,2772
8093,1538
14624,459
49212,2205
15087,858
2672,2037
46056,2216
42971,8182
43102,3952
25496,1418
28120,886
28120,2915
43454,3219
34431,61
50820,9899
29137,8362
47674,1017
31630,7240
49458,2116
49228,2772
45789,4381
48875,6753
48875,9504
22083,5852
22083,1076
48967,8043
13124,1174
51933,7049
13124,1076
51933,1524
48875,313
36966,9276
39356,324
1303,4032
8300,2613
8300,4594
12681,3908
12681,2058
22083,112
47571,1471
23274,3607
15624,5578
15624,2037
15624,1028
23274,921
23274,6423
43983,4853
23274,4299
18698,3756
2753,3441
23274,1568
23274,8381
10628,459
23274,4060
6026,4381
845,1028
13031,7154
33658,920
50087,7773
52528,3228
23274,1948
50542,566
20195,2058
51493,3228
50261,174
29248,5118
43747,1794
42732,4032
42732,1499
42732,1433
42732,6107
18012,1524
34241,1524
6160,1539
45651,987
3716,4382
5476,1203
48571,8892
22755,5442
20192,2216
30918,1028
39122,1028
30918,1076
30918,1499
1481,4001
1481,7107
30918,4032
1481,5578
24814,2179
30918,3873
30918,2335
30918,4852
9558,262
35419,983
29385,1062
29385,3704
43013,2772
33058,215
51977,1263
29385,842
29385,533
29385,1264
45004,2772
18265,3167
18265,8407
48363,112
27674,920
29060,8274
30174,1028
15192,8044
20909,1187
4957,4032
46668,7979
51109,5532
16973,1551
16973,1028
51109,6753
16973,4032
51109,8274
51109,5921
51109,3441
51109,7550
3938,5578
21955,5852
37695,2840
37695,6107
12656,3952
50959,2116
13901,6289
46672,1263
49952,4714
15288,8362
15288,7984
39356,2116
49433,1808
52894,858
11151,6659
41697,9470
4239,1551
52951,2116
26124,6659
26124,2175
17151,1539
15342,217
44193,3770
38774,1028
38774,1499
42573,217
3814,5186
46109,1028
12975,2335
49818,2533
12975,7240
64,1499
12975,7467
49818,8554
25690,7979
19917,5442
20195,983
20195,3257
10117,7621
10108,3952
10117,235
49542,1453
10117,2194
20195,3952
10117,2179
10117,5259
10117,4255
10117,3770
10117,9470
10117,1965
10117,5360
6381,8362
17853,4589
50187,8311
50187,4128
50187,1539
36631,5817
51895,842
51895,7373
37280,7373
49824,2175
49824,6659
48315,7487
48315,2216
10108,8362
34139,1539
34139,119
16062,1551
16062,4128
16062,3952
16062,1198
16062,2058
16062,1065
23274,752
16062,1740
23274,1022
16062,979
39196,920
16062,695
23274,1264
16062,1798
16062,1395
23274,2167
7223,2080
31857,2037
10437,1499
31857,1688
42464,9644
51074,2167
6416,3855
37422,7523
37422,6538
37422,7993
37422,3341
37535,2037
24267,2258
48171,4500
9212,4386
9212,279
34856,858
45383,4032
45383,1076
45383,8065
45383,6443
10108,983
5004,566
5004,2335
19040,7560
2134,537
11373,2530
48467,3391
10108,1190
43491,3599
10108,267
10108,458
10108,7455
10108,7359
6381,1982
17985,2037
31628,7984
17985,4032
14843,3228
22623,665
41937,5897
41937,1982
48022,2869
22623,7550
13785,665
13785,4041
26674,1028
50600,3618
19750,9712
13805,1028
13805,4032
13805,1076
50600,6245
13805,2772
13805,6659
5055,4079
24371,1028
21811,1028
18637,2772
25954,1786
14486,3481
47412,5820
47412,2036
40940,1076
40940,4032
40940,2216
47412,9097
40940,1539
40940,6810
13487,4610
19646,1076
45443,858
45443,313
5055,7108
5055,2743
45443,215
45621,2672
35741,5259
21271,1808
21271,858
39747,2221
52396,6428
52396,8065
52396,8384
52396,5399
11145,6962
11145,2663
52396,4642
52396,6194
52396,3505
52396,6323
21912,1028
18012,3228
29473,2840
20195,1786
20195,8628
36141,6443
4402,8029
21869,6810
21869,4032
3397,6810
51284,1174
33515,6245
51284,2772
16077,3618
18231,5635
52784,4255
42951,6659
3309,1539
42951,5852
31450,2061
43189,3618
4658,5368
4658,1539
4658,2772
4658,2840
4658,1028
7988,459
49981,2772
49981,6810
45750,2792
13426,2555
38537,1511
48131,2422
28961,6810
7518,8521
22603,1819
40633,884
40633,1948
33928,2169
33928,5820
31628,6245
44443,2840
26027,1028
26027,262
26027,235
26027,438
26027,1804
26027,1819
26027,1834
4524,2533
31174,352
35595,7984
51699,3855
51699,2112
4195,6381
10709,5422
36890,8580
3550,2772
30993,279
30993,4032
30993,1174
30993,1028
28196,2335
28196,7550
28196,4852
28196,9651
20286,1740
37792,2216
31236,1568
119,5422
3392,1326
50878,112
14087,4032
43013,4381
16616,987
31735,285
44341,1786
11888,1028
11888,9651
45513,215
31735,5651
43013,1028
45961,5259
37413,1028
3629,6450
11422,7431
1730,5531
37413,9889
40244,5738
43071,469
6381,5649
42328,4381
42328,921
7233,8362
42328,1453
42328,8044
51036,6245
22062,1982
24937,7979
5022,3953
50077,2637
42328,9638
15967,852
32709,4001
23648,61
10864,7914
48215,2335
48215,4852
48215,1539
48215,6810
48215,4176
41169,267
41169,2672
39,5578
47052,1174
11787,4610
41075,4381
4927,1522
33927,215
8907,4041
36132,2613
28893,3885
172,725
1816,4032
21603,4041
49624,7632
44410,9505
33055,2676
48724,2431
28160,8685
18491,8020
48140,6423
48140,1743
4842,5296
1816,1076
48397,3241
53413,2869
13711,5640
47891,356
3583,6810
3583,4128
3583,3952
26746,1190
50732,473
8092,470
20761,1028
20761,1539
20761,2335
20761,1174
20761,262
8092,926
50440,8145
16993,4178
16993,1539
37981,459
29946,7974
37981,6810
37981,4128
1141,5578
1141,4178
52813,7984
1141,8582
50821,279
50821,4001
16194,852
46562,5296
50821,1736
50821,5921
41097,9276
40594,672
4957,1551
21424,1524
21424,2037
21424,1539
37240,5079
50995,1539
16194,1141
37240,1028
37240,262
7714,7359
3998,668
44491,7373
42070,1539
48938,6245
48938,7359
50077,5921
42070,6862
5707,2205
42070,2037
42070,1688
42070,6443
42070,7979
42070,7049
26325,1471
6335,9651
6335,4381
20645,3334
42070,7359
1588,9565
3019,7359
3019,4178
3019,8065
42070,4239
21955,6810
13658,279
42070,6241
1730,3952
9603,9276
9603,3228
42070,1198
49314,1198
9603,1028
9603,6659
9603,2037
9603,1499
9603,8065
9603,1688
51511,1174
51511,6107
22828,1568
28598,3770
5222,9261
24904,1065
36681,393
36681,752
36681,1022
36681,1264
36681,2629
36681,2167
36681,7621
36681,8363
36681,8668
36681,3607
52815,262
20428,7560
24062,2422
24529,6810
24529,3952
16499,3756
24062,3880
13772,7550
24062,3873
24062,1736
24062,4041
30615,2037
30615,5852
30615,5578
30615,2422
11888,3885
30615,1076
24062,279
30615,1786
3134,1524
30615,7049
30615,1524
31831,5562
48523,4032
29768,6245
52951,4386
13368,991
52951,3042
52951,4089
52951,6757
12809,1174
40295,5259
38051,8672
22271,928
31738,5852
52732,4299
52732,6423
42450,8981
42450,9547
16508,1499
25404,470
17495,61
16508,3228
17495,2327
34745,1524
16508,2772
35623,6659
35623,7448
25404,267
16508,1472
35623,7373
36498,5578
2538,1539
2538,886
2538,2037
2538,7359
23050,61
5262,1076
5262,6491
5262,4610
5262,2840
5262,1174
5262,9651
5262,8065
5262,5852
5262,7359
5129,4128
35684,1539
35684,6659
5129,6107
14660,987
42930,8381
48398,1174
46383,2941
26859,6753
26859,4381
48398,3228
31312,1539
48398,8268
48398,8044
48398,5259
27627,6491
27627,1044
52618,566
52618,8892
52618,5635
183,3953
2520,8020
52618,3873
52618,1736
52618,1808
32191,3690
2609,9340
2609,4386
2609,6491
2609,8362
2609,1524
2609,1736
2609,6479
2609,7455
53264,8274
3633,8722
52706,459
52706,262
12405,1433
7158,2058
3633,5578
7158,7359
37236,3368
7158,324
47992,1539
47992,6659
47992,1499
47992,1688
27615,983
27615,673
40500,5578
36336,1076
36336,4610
40500,1433
36336,8065
36336,5852
36336,4381
40500,4128
47728,2116
13624,60
47728,6753
28005,1511
47728,8274
14486,459
34431,6646
1987,8672
7727,4563
13624,5819
31237,8274
18178,1499
13624,435
19237,1982
19362,7560
13624,6443
43285,858
2881,1524
52152,8641
1896,5296
1896,8698
7569,119
7569,198
4259,4032
52716,7560
51546,858
37681,8892
45921,470
45921,8043
51536,928
6462,852
24273,4239
1277,9644
36739,324
41150,3952
28895,6245
28895,3618
24983,2113
4841,1076
469,2999
469,458
34413,2037
34413,2772
37261,827
37261,2112
22087,7467
3172,4961
3172,9668
52144,6596
52144,9953
52144,5259
6802,459
16229,8255
46499,6245
16229,7359
50820,3343
50820,4576
22259,3043
22259,3371
7682,6810
7682,2772
7682,4386
7000,3952
52727,3770
12529,4641
17940,6245
22259,3885
17940,1345
8353,9982
47608,842
8002,2535
8002,3294
8002,3722
41301,6993
18194,2772
22259,9546
21070,1174
48920,1453
7650,2663
23290,4072
36132,1044
36132,3618
36132,1810
4321,7154
44204,2626
10810,852
10033,2273
35623,1668
35623,3241
35623,1000
35623,1743
35623,2587
40297,1539
40297,2335
40297,7154
35623,119
15831,459
15831,279
15831,2335
35080,4097
48630,928
35080,3228
24202,2037
24202,8065
38638,2772
6487,4032
34285,1028
34285,1539
24202,1539
24202,2772
24202,3952
24202,7979
24202,1524
32431,910
43685,7560
32431,1729
24202,1220
17588,2555
51881,1173
14667,1174
24202,983
36187,4032
36187,8043
17194,1076
17194,1028
36253,6245
19294,8353
10913,2273
6866,6810
10913,1076
10913,1688
6866,2840
21271,910
45117,3770
26462,7359
26015,469
26015,4641
47493,5578
47493,9276
3496,1736
39657,1568
28326,4032
28326,2360
19188,974
51351,2626
46826,6241
24478,2743
26774,3914
42682,1174
32473,3618
32473,6245
50320,2175
39164,2533
53013,6245
48140,7550
6820,6810
37556,1499
37556,4032
48149,6868
46573,4714
20178,2652
41668,874
41668,9799
41668,3545
41668,267
27335,3618
52850,389
52850,565
52850,603
31236,979
31236,1499
42096,7659
9265,2895
23050,2205
15403,1568
16655,7984
12764,469
23050,5442
19553,1539
23050,324
23050,928
36868,6659
51533,470
51533,262
13527,1499
17194,2037
50320,1539
50320,279
17194,6381
51351,950
48724,6868
51351,458
51351,678
51351,1453
51351,2169
51351,2813
51351,2533
9265,2175
51351,5442
51351,393
51351,668
51351,232
51351,313
51351,2617
51351,435
21333,4072
51351,1736
1594,6245
47545,1786
53299,2941
5833,473
46550,2037
32479,1668
51351,2116
51351,389
2690,4032
2690,1499
2690,2307
2690,7154
2690,2037
2690,1688
4555,2169
4640,1263
49624,7448
49624,7373
12344,4852
5317,7359
5317,3953
5317,5852
2700,7094
23067,1539
2626,3235
47495,1527
32980,7448
26941,1524
42067,8892
7230,4032
50872,3770
146,2840
146,1912
42067,1499
42067,1551
8778,1028
8778,1499
8778,2037
3308,3599
8778,2335
8778,4852
9947,3559
14926,1539
51693,6245
14926,7359
38537,3228
9947,1076
9947,1538
53346,2676
9947,7359
53346,7120
46834,2058
46834,267
39577,61
33288,4032
49319,1551
51990,6583
33823,1141
28742,3615
49319,1539
39019,4255
948,4041
49926,1737
49319,2335
41097,1786
3664,6071
49706,8282
41097,3867
31567,7359
44764,6107
32045,235
40352,852
40352,1028
40352,1499
40352,1551
40352,2723
52784,842
17604,1076
52784,2167
40073,1395
49582,8685
51642,1198
22688,921
21413,1539
11187,1029
11187,2244
11187,2767
16175,1539
21199,2401
49177,1076
21373,2178
50813,852
28163,3005
21373,4082
50813,1568
14847,262
21485,4576
48971,1539
2539,1499
32663,987
32663,2743
13628,470
31630,1174
31630,5852
31630,1028
8674,7523
49015,4386
8718,2037
22620,9224
30977,2307
47837,6491
34210,1539
30977,6793
39957,7373
34210,1433
42146,470
11376,1028
11376,4032
11376,1174
11376,1076
11376,3235
5062,2663
24506,470
51868,1786
12741,5259
51868,2530
51868,1028
21250,5259
51868,8043
51868,4381
44703,1728
51868,5259
21132,389
51399,470
12201,4617
20942,459
20942,1508
38411,8628
33386,9913
43464,3526
49694,2254
6622,920
27790,438
16061,217
31370,612
21526,603
21526,858
21526,1341
21526,1808
10735,285
21526,5921
21526,695
21526,1065
51864,2672
21526,1511
474,2216
474,9519
474,1198
52380,668
51783,3670
26000,3885
10735,235
21526,112
21526,2189
21526,3013
21526,5838
21526,6814
25290,2335
32058,279
32058,6659
27627,2840
30130,2335
32058,858
32058,1341
30130,3228
32058,1808
30130,279
10180,4032
43013,3228
30130,4852
27627,2833
52008,1076
18654,852
45369,2422
43740,8672
1594,4734
3032,3269
9148,4032
34735,5649
41625,695
46001,566
14307,7049
40500,5868
16136,8862
16136,2194
46675,3391
36911,267
29949,1433
12657,983
12657,2739
52894,232
51818,6245
29591,7782
49560,2726
49560,1568
42405,352
42896,6094
26227,5852
26227,7487
11323,2840
24464,1539
11323,7049
11323,4594
11323,7984
31236,459
11323,7154
11323,5578
31236,2273
21526,1729
31236,389
42715,2422
42715,279
18894,2037
26478,7979
8092,852
53363,4032
53363,1508
16394,1174
51493,852
8092,1508
51493,4988
37629,1198
8092,1453
8092,2216
15342,4714
47658,1786
45746,4852
39467,6241
37629,7359
37629,3481
14660,1539
37629,5852
44438,469
27295,1737
44438,4641
27890,1688
20018,1022
44994,4063
51691,852
44994,7380
40752,3235
23078,1538
44994,672
24935,1808
13622,2205
52782,3526
52782,7272
52782,8200
52782,2613
46261,215
46261,7560
46261,9644
14716,6862
48771,6095
22530,4852
41804,1737
28876,3952
48466,920
28876,5921
15201,1198
48466,6659
28403,807
48466,7550
2152,5368
47891,873
15201,3885
47833,1587
20895,470
25420,2663
22362,1539
15201,9546
52902,99
5181,8713
10308,7373
17516,6491
16715,2037
34566,1539
34365,473
1909,623
1909,979
1909,1028
1909,4032
1909,1499
1909,2422
41506,1883
4677,6245
4677,3618
35954,5360
35954,1264
35954,2167
31312,1786
9728,1539
31312,4873
31312,1187
31312,2535
31312,3294
31312,3722
35397,4006
35021,3618
35021,6245
4626,2792
4626,3341
34772,8274
38409,4176
28628,874
50568,6245
37417,3618
50568,3952
50568,1198
5320,2840
5320,6107
49593,858
4928,4576
40390,1028
40390,1499
51988,8268
4957,4576
7714,6491
50223,313
